timestamp,symbol,open,high,low,close,volume
2026-02-18 14:30:00,NSE_FO|64865,124.75,126.5,123.7,126.45,520910
2026-02-18 14:31:00,NSE_FO|64865,126.25,128.85,125.65,127.8,1219530
2026-02-18 14:32:00,NSE_FO|64865,127.8,127.95,123.05,123.5,739830
2026-02-18 14:33:00,NSE_FO|64865,123.5,124.6,121.0,123.55,758160
2026-02-18 14:34:00,NSE_FO|64865,123.45,127.95,122.95,127.15,683150
2026-02-18 14:35:00,NSE_FO|64865,127.1,127.5,125.0,125.65,429390
2026-02-18 14:36:00,NSE_FO|64865,125.6,125.7,122.85,124.85,425230
2026-02-18 14:37:00,NSE_FO|64865,124.8,126.85,124.1,126.35,270985
2026-02-18 14:38:00,NSE_FO|64865,126.6,128.6,125.55,126.65,721305
2026-02-18 14:39:00,NSE_FO|64865,126.65,128.0,126.6,126.85,739765
2026-02-18 14:40:00,NSE_FO|64865,126.75,128.0,125.9,127.25,428025
2026-02-18 14:41:00,NSE_FO|64865,127.25,127.25,125.2,126.8,330265
2026-02-18 14:42:00,NSE_FO|64865,126.8,128.0,126.05,127.65,599040
2026-02-18 14:43:00,NSE_FO|64865,127.9,128.9,126.0,127.2,612885
2026-02-18 14:44:00,NSE_FO|64865,127.45,128.0,125.0,127.8,425945
2026-02-18 14:45:00,NSE_FO|64865,128.0,130.55,127.2,128.5,812760
2026-02-18 14:46:00,NSE_FO|64865,128.75,131.5,128.45,130.45,566735
2026-02-18 14:47:00,NSE_FO|64865,130.45,130.8,127.55,130.2,540215
2026-02-18 14:48:00,NSE_FO|64865,130.05,132.8,128.4,129.1,844805
2026-02-18 14:49:00,NSE_FO|64865,129.0,130.4,127.5,127.75,313495
2026-02-18 14:50:00,NSE_FO|64865,127.75,128.55,125.4,125.7,436280
2026-02-18 14:51:00,NSE_FO|64865,125.5,127.4,123.75,124.1,624520
2026-02-18 14:52:00,NSE_FO|64865,124.1,127.75,123.65,125.9,335725
2026-02-18 14:53:00,NSE_FO|64865,125.85,127.15,124.4,127.0,244855
2026-02-18 14:54:00,NSE_FO|64865,127.15,127.9,124.75,125.25,256815
2026-02-18 14:55:00,NSE_FO|64865,125.35,125.95,123.55,124.2,271115
2026-02-18 14:56:00,NSE_FO|64865,124.3,125.45,121.85,123.8,509015
2026-02-18 14:57:00,NSE_FO|64865,123.55,124.4,122.1,123.5,319540
2026-02-18 14:58:00,NSE_FO|64865,123.4,125.4,122.2,124.0,357435
2026-02-18 14:59:00,NSE_FO|64865,124.0,125.8,123.5,123.5,335140
2026-02-18 15:00:00,NSE_FO|64865,123.7,123.7,111.0,111.85,2088385
2026-02-18 15:01:00,NSE_FO|64865,111.7,115.5,111.35,112.8,971100
2026-02-18 15:02:00,NSE_FO|64865,112.6,120.3,112.35,116.7,1104090
2026-02-18 15:03:00,NSE_FO|64865,116.7,118.65,116.0,117.05,491335
2026-02-18 15:04:00,NSE_FO|64865,117.1,117.95,115.35,116.95,414765
2026-02-18 15:05:00,NSE_FO|64865,117.2,119.5,116.15,119.2,521755
2026-02-18 15:06:00,NSE_FO|64865,119.25,119.95,117.0,117.3,518180
2026-02-18 15:07:00,NSE_FO|64865,117.3,117.3,114.35,114.4,469365
2026-02-18 15:08:00,NSE_FO|64865,114.45,117.5,114.45,116.6,430105
2026-02-18 15:09:00,NSE_FO|64865,116.65,117.35,113.3,113.7,376350
2026-02-18 15:10:00,NSE_FO|64865,113.75,115.2,113.35,115.0,291915
2026-02-18 15:11:00,NSE_FO|64865,115.0,115.7,113.45,115.25,269815
2026-02-18 15:12:00,NSE_FO|64865,115.15,115.85,114.8,115.25,294580
2026-02-18 15:13:00,NSE_FO|64865,115.3,116.75,115.25,116.1,345085
2026-02-18 15:14:00,NSE_FO|64865,116.45,117.6,116.0,116.65,354640
2026-02-18 15:15:00,NSE_FO|64865,116.65,118.3,114.3,115.9,582400
2026-02-18 15:16:00,NSE_FO|64865,115.9,117.85,115.1,115.8,366795
2026-02-18 15:17:00,NSE_FO|64865,116.0,116.65,115.2,115.2,232830
2026-02-18 15:18:00,NSE_FO|64865,115.2,116.95,115.2,115.8,301795
2026-02-18 15:19:00,NSE_FO|64865,115.85,119.9,115.8,118.75,491335
2026-02-18 15:20:00,NSE_FO|64865,118.95,120.6,118.15,119.1,562835
2026-02-18 15:21:00,NSE_FO|64865,119.15,120.6,119.15,119.55,350220
2026-02-18 15:22:00,NSE_FO|64865,119.55,119.7,117.1,119.0,384865
2026-02-18 15:23:00,NSE_FO|64865,118.85,120.0,118.55,119.6,284310
2026-02-18 15:24:00,NSE_FO|64865,119.8,120.45,117.6,119.75,457210
2026-02-18 15:25:00,NSE_FO|64865,119.8,120.5,118.0,118.7,386100
2026-02-18 15:26:00,NSE_FO|64865,118.7,118.85,115.6,117.4,443430
2026-02-18 15:27:00,NSE_FO|64865,117.65,119.0,117.35,118.0,387205
2026-02-18 15:28:00,NSE_FO|64865,118.0,118.85,117.0,118.4,556270
2026-02-18 15:29:00,NSE_FO|64865,118.4,118.75,116.4,117.85,666770
2026-02-19 09:15:00,NSE_FO|64865,104.0,115.4,85.0,96.95,2160210
2026-02-19 09:16:00,NSE_FO|64865,96.8,101.35,91.55,94.65,1649375
2026-02-19 09:17:00,NSE_FO|64865,94.65,96.4,85.45,86.85,1463020
2026-02-19 09:18:00,NSE_FO|64865,86.85,91.05,86.5,88.5,975715
2026-02-19 09:19:00,NSE_FO|64865,88.2,91.6,87.1,90.7,772200
2026-02-19 09:20:00,NSE_FO|64865,90.5,92.65,83.1,83.55,1325350
2026-02-19 09:21:00,NSE_FO|64865,83.35,85.8,81.0,84.4,987675
2026-02-19 09:22:00,NSE_FO|64865,84.1,85.25,82.4,84.85,531310
2026-02-19 09:23:00,NSE_FO|64865,84.7,90.95,84.15,85.75,862095
2026-02-19 09:24:00,NSE_FO|64865,85.7,92.0,85.6,91.75,763100
2026-02-19 09:25:00,NSE_FO|64865,91.8,97.6,91.0,96.45,1548235
2026-02-19 09:26:00,NSE_FO|64865,96.5,101.4,95.7,101.2,1606930
2026-02-19 09:27:00,NSE_FO|64865,101.15,103.75,96.6,100.1,1643850
